"Year","PDO1","PDO2","PDO3","SST1","SST2","SST3","species","catch"
1963,-0.472,-0.659,-0.999333333333333,6.1212378714947,6.22524432425804,5.99789778120974,"Coho",NA
1964,-0.846,-0.891,-0.751333333333333,6.32925077702137,5.63686094892786,5.79831992311681,"Coho",-0.882499948777694
1965,-0.936,-0.735,-0.772,4.94447112083435,5.1942736037234,5.57259932815606,"Coho",-1.02678376083545
1966,-0.534,-0.572,-0.693333333333333,5.44407608661246,5.35483697525999,5.21804835711811,"Coho",-1.63278541288375
1967,-0.61,-0.516,-0.522,5.26559786390751,5.45137296331689,5.44894067108208,"Coho",-0.457586141722793
1968,-0.422,-0.653,-0.638666666666667,5.63714806272628,5.18911825240927,5.21461145624201,"Coho",-2.43325435120426
1969,-0.884,-0.0520000000000002,-0.175333333333333,4.74108844209225,5.39083881986902,5.47294190082144,"Coho",-1.50598138274369
1970,0.78,-0.319,-0.507333333333333,6.0405891976458,5.68917354573595,5.37314517785472,"Coho",-1.51179697078138
1971,-1.418,-1.612,-0.814666666666667,5.3377578938261,4.93427425572212,5.30304590303002,"Coho",-1.07096517216666
1972,-1.806,-1.036,-1.16333333333333,4.53079061761815,4.74831028314347,4.94479282003768,"Coho",-1.85367968658432
1973,-0.266,-0.767,-1.11333333333333,4.96582994866878,4.99423395090914,4.83975283981215,"Coho",-1.26057515073983
1974,-1.268,-0.809,-0.628,5.02263795314951,5.2251629431197,5.13871861163606,"Coho",-2.54317553841153
1975,-0.35,-0.939,-1.04866666666667,5.42768793308989,5.20090589066769,5.1414832448283,"Coho",-1.72506139512096
1976,-1.528,-0.169,-0.229333333333333,4.9741238482455,5.46962217016423,5.45564409113945,"Coho",-1.55942608926875
1977,1.19,0.767,0.00200000000000002,5.96512049208296,5.66687933536286,5.43596083965707,"Coho",-0.486196526806026
1978,0.344,-0.0390000000000002,0.370666666666667,5.36863817864276,5.55336801701404,5.69061884203701,"Coho",-0.404961530349495
1979,-0.422,0.0249999999999998,0.131333333333333,5.73809785538531,5.79697844779237,5.65419835807584,"Coho",-0.560537560217171
1980,0.472,0.567,0.237333333333333,5.85585904019944,5.91513023376464,5.85611944097153,"Coho",-0.271956950406663
1981,0.662,0.551,0.524666666666667,5.97440142732985,5.8608883781636,5.85921193217555,"Coho",0.708018770128874
1982,0.44,0.602,0.622,5.74737532899735,5.77355377775558,5.84050299428033,"Coho",0.0526319399082358
1983,0.764,1.101,0.880666666666667,5.7997322265138,6.03169615674526,5.93692254749596,"Coho",0.279735331587109
1984,1.438,1.15,1.02133333333333,6.26366008697672,6.25361997421751,6.10232405831628,"Coho",0.905340802438067
1985,0.862,0.885,1.06933333333333,6.24357986145831,5.89319260323301,6.01668176448091,"Coho",0.99495910019261
1986,0.908,1.381,1.208,5.54280534500771,6.12877111384209,6.16704069638083,"Coho",-0.209016930063085
